audio_file_path,language
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0538.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0539.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0540.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0541.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0542.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0543.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0544.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0545.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0546.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0547.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0548.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0549.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0550.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0551.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0552.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0553.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0554.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0555.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0556.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0557.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0558.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0559.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0560.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0561.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0562.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0563.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0564.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0565.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0566.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0567.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0568.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0569.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0570.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0571.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0572.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0573.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0574.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0575.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0576.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0577.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0578.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0579.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0580.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0581.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0582.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0583.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0584.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0585.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0586.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0587.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0588.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0589.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0590.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0591.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0592.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0593.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0594.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0595.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0596.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0597.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0598.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0599.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0600.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0601.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0602.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0603.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0604.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0605.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0606.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0607.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0608.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0609.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0610.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0611.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0612.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0613.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0614.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0615.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0616.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0617.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0618.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0619.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0620.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0621.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0622.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0623.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0624.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0625.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0626.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0627.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0628.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0629.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0630.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0631.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0632.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0633.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0634.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0635.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0636.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0637.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0638.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0639.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0640.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0641.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0642.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0643.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0644.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0645.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0646.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0647.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0648.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0649.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0650.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0651.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0652.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0653.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0654.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0655.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0656.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0657.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0658.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0659.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0660.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0661.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0662.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0663.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0664.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0665.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0666.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0667.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0668.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0669.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0670.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0671.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0672.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0673.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0674.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0675.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0676.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0677.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0678.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0679.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0680.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0681.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0682.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0683.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0684.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0685.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0686.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0687.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0688.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0689.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0690.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0691.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0692.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0693.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0694.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0695.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0696.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0697.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0698.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0699.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0700.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0701.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0702.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0703.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0704.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0705.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0706.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0707.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0708.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0709.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0710.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0711.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0712.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0713.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0714.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0715.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0716.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0717.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0718.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0719.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0720.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0721.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0722.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0723.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0724.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0725.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0726.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0727.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0728.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0729.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0730.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0731.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0732.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0733.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0734.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0735.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0736.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0737.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0738.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0739.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0740.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0741.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0742.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0743.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0744.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0745.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0746.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0747.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0748.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0749.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0750.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0751.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0752.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0753.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0754.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0755.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0756.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0757.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0758.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0759.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0760.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0761.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0762.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0763.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0764.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0765.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0766.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0767.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0768.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0769.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0770.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0771.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0772.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0773.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0774.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0775.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0776.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0777.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0778.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0779.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0780.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0781.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0782.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0783.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0784.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0785.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0786.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0787.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0788.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0789.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0790.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0791.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0792.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0793.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0794.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0795.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0796.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0797.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0798.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0799.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0800.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0801.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0802.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0803.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0804.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0805.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0806.wav,nepali
